team size: 14
Reading match data ...
edges created, computing features
number of positions: 50
6 - 0: 1148.2166705135692
6 - 1: 1135.95584527139
6 - 2: 642.2254363705252
6 - 3: 379.5357270255432
6 - 4: 152.34538212690202
6 - 5: 878.6751039504522
6 - 7: 132.09441155114985
6 - 8: 721.7743778194258
6 - 9: 201.74568076946008
6 - 10: 206.36432461749172
6 - 11: 4.999999999999778e+16
6 - 12: 4.999999999999778e+16
6 - 13: 4.999999999999778e+16
6 - 14: 4.999999999999778e+16
6 - 15: 4.999999999999778e+16
6 - 16: 4.999999999999778e+16
6 - 17: 4.999999999999778e+16
6 - 18: 4.999999999999778e+16
6 - 19: 4.999999999999778e+16
6 - 20: 4.999999999999778e+16
6 - 21: 4.999999999999778e+16
132.09441155114985 7 -1
