team size: 14
Reading match data ...
edges created, computing features
number of positions: 50
6 - 0: 1148.2166705135692
6 - 1: 1135.95584527139
6 - 2: 642.2254363705252
6 - 3: 379.5357270255432
6 - 4: 152.34538212690202
6 - 5: 878.6751039504522
6 - 7: 132.09441155114985
6 - 8: 721.7743778194258
6 - 9: 201.74568076946008
6 - 10: 206.36432461749172
6 - 11: 862.4892190854837
6 - 12: 407.2914585955083
6 - 13: 130.03281325793574
6 - 14: 214.29592483195415
6 - 15: 261.5799796204201
6 - 16: 338.326758692048
6 - 17: 627.5122191087341
6 - 18: 398.2364005859118
6 - 19: 833.7257398078078
6 - 20: 353.2217383293198
6 - 21: 124.53629008104608
124.53629008104608 21 -1
